PSRXYZA,USB2,0,52.0,FINESTEERING,2354,588501.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641807.1549,-3664901.1273,4939956.1971,3.3454,4.0877,4.8963,SOL_COMPUTED,DOPPLER_VELOCITY,0.0711,-0.0500,-0.0335,0.0341,0.0420,0.0546,"",0.000,0.000,0.000,30,18,0,0,0,06,35,33*fc656b50
PSRXYZA,USB2,0,48.5,FINESTEERING,2354,588502.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641807.4275,-3664901.6182,4939956.8460,2.4576,3.4311,3.9324,SOL_COMPUTED,DOPPLER_VELOCITY,-0.0216,0.0409,0.0137,0.0358,0.0426,0.0548,"",0.000,0.000,0.000,31,19,0,0,0,06,35,33*f2dd610f
PSRXYZA,USB2,0,48.5,FINESTEERING,2354,588503.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641806.9172,-3664901.0578,4939956.5077,2.5142,3.4849,3.8534,SOL_COMPUTED,DOPPLER_VELOCITY,0.0287,-0.0390,-0.0233,0.0352,0.0433,0.0548,"",0.000,0.000,0.000,30,18,0,0,0,06,35,33*ad37d7d0
PSRXYZA,USB2,0,49.5,FINESTEERING,2354,588504.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641806.6132,-3664901.3436,4939956.8802,2.5740,3.5161,3.9050,SOL_COMPUTED,DOPPLER_VELOCITY,-0.0208,0.0022,0.0481,0.0337,0.0419,0.0545,"",0.000,0.000,0.000,30,18,0,0,0,06,35,33*a568f4ba
PSRXYZA,USB2,0,55.5,FINESTEERING,2354,588505.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641806.7368,-3664901.1867,4939956.6723,2.4952,3.4765,3.8411,SOL_COMPUTED,DOPPLER_VELOCITY,0.0153,0.0012,-0.0193,0.0348,0.0418,0.0543,"",0.000,0.000,0.000,31,18,0,0,0,06,35,33*2efff479
PSRXYZA,USB2,0,55.5,FINESTEERING,2354,588506.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641806.3575,-3664901.1974,4939956.8889,2.4211,3.4054,3.8538,SOL_COMPUTED,DOPPLER_VELOCITY,0.0089,-0.0065,-0.0067,0.0348,0.0417,0.0543,"",0.000,0.000,0.000,32,18,0,0,0,06,35,33*c0481643
PSRXYZA,USB2,0,55.5,FINESTEERING,2354,588507.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641806.6152,-3664901.2295,4939956.0703,2.3480,3.2989,2.8962,SOL_COMPUTED,DOPPLER_VELOCITY,0.0094,0.0106,0.0091,0.0333,0.0407,0.0540,"",0.000,0.000,0.000,31,20,0,0,0,06,35,33*24174b65
PSRXYZA,USB2,0,54.0,FINESTEERING,2354,588508.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641806.7659,-3664901.1886,4939956.0509,2.3393,3.2640,2.8477,SOL_COMPUTED,DOPPLER_VELOCITY,-0.0134,-0.0023,0.0148,0.0314,0.0390,0.0536,"",0.000,0.000,0.000,33,21,0,0,0,06,35,33*5a5f082e
PSRXYZA,USB2,0,54.0,FINESTEERING,2354,588509.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641806.8280,-3664901.4400,4939956.1087,2.2780,3.2298,2.8279,SOL_COMPUTED,DOPPLER_VELOCITY,0.0039,0.0079,-0.0016,0.0304,0.0381,0.0534,"",0.000,0.000,0.000,34,21,0,0,0,06,35,33*d7542a6b
PSRXYZA,USB2,0,56.5,FINESTEERING,2354,588510.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641806.8057,-3664901.4745,4939956.1829,2.2655,3.2116,2.8195,SOL_COMPUTED,DOPPLER_VELOCITY,-0.0050,-0.0081,-0.0102,0.0304,0.0381,0.0534,"",0.000,0.000,0.000,34,21,0,0,0,06,35,33*3ba43e4d
PSRXYZA,USB2,0,57.0,FINESTEERING,2354,588511.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641806.8679,-3664901.6193,4939956.2022,2.2723,3.2235,2.8270,SOL_COMPUTED,DOPPLER_VELOCITY,0.0261,-0.0025,0.0067,0.0304,0.0374,0.0549,"",0.000,0.000,0.000,33,20,0,0,0,06,35,33*f658a87d
PSRXYZA,USB2,0,65.0,FINESTEERING,2354,588512.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641806.9532,-3664901.7327,4939956.2411,2.2744,3.2274,2.8245,SOL_COMPUTED,DOPPLER_VELOCITY,-0.0006,0.0024,-0.0142,0.0304,0.0377,0.0558,"",0.000,0.000,0.000,32,20,0,0,0,06,35,33*c1462240
PSRXYZA,USB2,0,64.5,FINESTEERING,2354,588513.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641807.0813,-3664902.1250,4939956.8025,2.2491,3.1911,2.7633,SOL_COMPUTED,DOPPLER_VELOCITY,-0.0331,-0.0088,0.0073,0.0304,0.0389,0.0558,"",0.000,0.000,0.000,32,20,0,0,0,06,35,33*0981552a
PSRXYZA,USB2,0,59.0,FINESTEERING,2354,588514.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641806.9981,-3664902.0879,4939956.9642,2.2603,3.2048,2.7640,SOL_COMPUTED,DOPPLER_VELOCITY,0.0085,0.0185,-0.0070,0.0305,0.0389,0.0559,"",0.000,0.000,0.000,32,20,0,0,0,06,35,33*71f78782
PSRXYZA,USB2,0,53.5,FINESTEERING,2354,588515.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641806.9721,-3664902.0183,4939957.0225,2.2591,3.2005,2.7600,SOL_COMPUTED,DOPPLER_VELOCITY,0.0029,-0.0113,-0.0051,0.0305,0.0389,0.0559,"",0.000,0.000,0.000,32,20,0,0,0,06,35,33*a49dc676
PSRXYZA,USB2,0,53.5,FINESTEERING,2354,588516.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641806.8682,-3664901.9451,4939956.9856,2.2532,3.1919,2.7541,SOL_COMPUTED,DOPPLER_VELOCITY,-0.0224,0.0041,0.0389,0.0304,0.0377,0.0558,"",0.000,0.000,0.000,32,20,0,0,0,06,35,33*a1e45467
PSRXYZA,USB2,0,53.5,FINESTEERING,2354,588517.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641806.7134,-3664901.7980,4939956.8704,2.2510,3.1914,2.7536,SOL_COMPUTED,DOPPLER_VELOCITY,0.0154,0.0027,-0.0137,0.0304,0.0375,0.0557,"",0.000,0.000,0.000,32,20,0,0,0,06,35,33*f8bfdd97
PSRXYZA,USB2,0,53.0,FINESTEERING,2354,588518.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641806.5908,-3664901.7918,4939956.8310,2.2504,3.1901,2.7514,SOL_COMPUTED,DOPPLER_VELOCITY,0.0005,-0.0013,-0.0052,0.0304,0.0375,0.0556,"",0.000,0.000,0.000,32,20,0,0,0,06,35,33*e9b7f80d
PSRXYZA,USB2,0,52.0,FINESTEERING,2354,588519.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641806.5325,-3664901.8526,4939956.8299,2.2283,2.9965,2.7395,SOL_COMPUTED,DOPPLER_VELOCITY,-0.0020,0.0218,0.0056,0.0296,0.0370,0.0555,"",0.000,0.000,0.000,32,20,0,0,0,06,35,33*6be04b19
PSRXYZA,USB2,0,50.0,FINESTEERING,2354,588520.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641806.5983,-3664901.8342,4939956.7968,2.2257,2.9936,2.7398,SOL_COMPUTED,DOPPLER_VELOCITY,-0.0622,-0.0292,0.0792,0.0305,0.0396,0.0566,"",0.000,0.000,0.000,30,20,0,0,0,06,35,33*bea387c3
PSRXYZA,USB2,0,47.0,FINESTEERING,2354,588521.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641806.8424,-3664901.7241,4939956.7184,2.2196,2.9877,2.7354,SOL_COMPUTED,DOPPLER_VELOCITY,-0.1877,0.0841,-0.0207,0.0346,0.0448,0.0564,"",0.000,0.000,0.000,31,20,0,0,0,06,35,33*766fcb86
PSRXYZA,USB2,0,47.0,FINESTEERING,2354,588522.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641807.3674,-3664901.6460,4939956.6145,2.2186,2.9875,2.7339,SOL_COMPUTED,DOPPLER_VELOCITY,-0.6577,0.1122,-0.1767,0.0372,0.0460,0.0557,"",0.000,0.000,0.000,30,21,0,0,0,06,35,33*fbfe87de
PSRXYZA,USB2,0,48.5,FINESTEERING,2354,588523.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641808.1947,-3664901.5303,4939956.4440,2.2158,2.9823,2.7271,SOL_COMPUTED,DOPPLER_VELOCITY,-0.8828,-0.1250,-0.1422,0.0377,0.0483,0.0611,"",0.000,0.000,0.000,29,21,0,0,0,06,35,33*b04f8b8c
PSRXYZA,USB2,0,55.0,FINESTEERING,2354,588524.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641809.1711,-3664901.4422,4939956.2621,2.2139,2.9801,2.7256,SOL_COMPUTED,DOPPLER_VELOCITY,-0.9182,0.2531,-0.5349,0.0338,0.0429,0.0577,"",0.000,0.000,0.000,31,21,0,0,0,06,35,33*b0af579e
PSRXYZA,USB2,0,60.5,FINESTEERING,2354,588525.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641810.2847,-3664901.4497,4939956.0125,2.2136,2.9874,2.7234,SOL_COMPUTED,DOPPLER_VELOCITY,-1.0360,0.0727,-0.1496,0.0349,0.0460,0.0600,"",0.000,0.000,0.000,30,21,0,0,0,06,35,33*ec00fb87
PSRXYZA,USB2,0,67.5,FINESTEERING,2354,588526.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641811.3849,-3664901.2005,4939955.7459,2.2155,2.9819,2.7240,SOL_COMPUTED,DOPPLER_VELOCITY,-1.2287,-0.0095,0.0718,0.0362,0.0505,0.0591,"",0.000,0.000,0.000,29,21,0,0,0,06,35,33*06039c0e
PSRXYZA,USB2,0,57.5,FINESTEERING,2354,588527.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641812.5365,-3664901.1896,4939955.4099,2.2143,2.9806,2.7224,SOL_COMPUTED,DOPPLER_VELOCITY,-1.1689,0.1525,-0.4095,0.0343,0.0473,0.0585,"",0.000,0.000,0.000,29,21,0,0,0,06,35,33*7fda9f34
PSRXYZA,USB2,0,52.5,FINESTEERING,2354,588528.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641813.2566,-3664900.6775,4939955.0097,2.2729,3.0563,2.7062,SOL_COMPUTED,DOPPLER_VELOCITY,-1.0796,0.1581,-0.5157,0.0336,0.0458,0.0597,"",0.000,0.000,0.000,28,20,0,0,0,06,35,33*9975a47b
PSRXYZA,USB2,0,50.5,FINESTEERING,2354,588529.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641814.3006,-3664900.0374,4939954.6234,2.1541,2.6695,2.6674,SOL_COMPUTED,DOPPLER_VELOCITY,-1.0413,-0.0146,-0.3684,0.0345,0.0462,0.0580,"",0.000,0.000,0.000,32,22,0,0,0,06,35,33*8ab4955d
PSRXYZA,USB2,0,48.0,FINESTEERING,2354,588530.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641815.2966,-3664899.7210,4939954.2394,2.1576,2.6495,2.6710,SOL_COMPUTED,DOPPLER_VELOCITY,-1.1440,-0.1607,-0.1512,0.0383,0.0465,0.0588,"",0.000,0.000,0.000,30,22,0,0,0,06,35,33*12449e09
PSRXYZA,USB2,0,47.0,FINESTEERING,2354,588531.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641816.3611,-3664899.6126,4939953.7903,2.1747,2.6530,2.6800,SOL_COMPUTED,DOPPLER_VELOCITY,-1.1391,-0.0764,-0.3365,0.0349,0.0448,0.0568,"",0.000,0.000,0.000,30,22,0,0,0,06,35,33*9764a4bc
PSRXYZA,USB2,0,47.0,FINESTEERING,2354,588532.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641817.9654,-3664899.9343,4939953.8396,2.2789,2.7000,2.7586,SOL_COMPUTED,DOPPLER_VELOCITY,-1.0045,-0.0943,-0.6814,0.0377,0.0432,0.0594,"",0.000,0.000,0.000,31,22,0,0,0,06,35,33*cbb4b652
PSRXYZA,USB2,0,47.0,FINESTEERING,2354,588533.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641817.9698,-3664899.3597,4939952.3830,2.6793,2.8874,3.0693,SOL_COMPUTED,DOPPLER_VELOCITY,-1.0865,0.0056,-0.5912,0.0399,0.0455,0.0646,"",0.000,0.000,0.000,29,21,0,0,0,06,35,33*ad08ad6b
PSRXYZA,USB2,0,51.0,FINESTEERING,2354,588534.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641819.1506,-3664899.5172,4939952.1111,2.6775,2.8830,3.0672,SOL_COMPUTED,DOPPLER_VELOCITY,-1.1763,-0.0053,-0.3363,0.0341,0.0420,0.0608,"",0.000,0.000,0.000,28,21,0,0,0,06,35,33*705061b3
PSRXYZA,USB2,0,50.0,FINESTEERING,2354,588535.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641820.2087,-3664899.3529,4939951.6397,2.6783,2.8857,3.0664,SOL_COMPUTED,DOPPLER_VELOCITY,-1.3003,-0.1344,-0.0764,0.0341,0.0419,0.0578,"",0.000,0.000,0.000,32,21,0,0,0,06,35,33*8161eca7
PSRXYZA,USB2,0,48.0,FINESTEERING,2354,588536.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641821.4858,-3664899.4793,4939951.2425,2.6807,2.8949,3.0682,SOL_COMPUTED,DOPPLER_VELOCITY,-1.3360,0.0448,-0.2072,0.0344,0.0418,0.0627,"",0.000,0.000,0.000,30,21,0,0,0,06,35,33*65d9ee03
PSRXYZA,USB2,0,48.0,FINESTEERING,2354,588537.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641822.6612,-3664899.4099,4939950.7230,2.6760,2.8838,3.0657,SOL_COMPUTED,DOPPLER_VELOCITY,-1.3398,-0.0189,-0.4584,0.0338,0.0414,0.0604,"",0.000,0.000,0.000,30,21,0,0,0,06,35,33*b87b73e8
PSRXYZA,USB2,0,49.5,FINESTEERING,2354,588538.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641823.8163,-3664899.1148,4939950.1367,2.6723,2.8777,3.0649,SOL_COMPUTED,DOPPLER_VELOCITY,-1.3289,0.1206,-0.5576,0.0327,0.0413,0.0589,"",0.000,0.000,0.000,30,21,0,0,0,06,35,33*4eb0bd9f
PSRXYZA,USB2,0,48.5,FINESTEERING,2354,588539.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641824.8712,-3664898.7516,4939949.5493,2.6713,2.8782,3.0637,SOL_COMPUTED,DOPPLER_VELOCITY,-1.2191,0.1892,-0.6264,0.0307,0.0397,0.0580,"",0.000,0.000,0.000,31,21,0,0,0,06,35,33*13dc47cd
PSRXYZA,USB2,0,48.5,FINESTEERING,2354,588540.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641826.3677,-3664899.2320,4939949.3059,2.6721,2.8816,3.0682,SOL_COMPUTED,DOPPLER_VELOCITY,-1.2195,0.0281,-0.4901,0.0305,0.0383,0.0578,"",0.000,0.000,0.000,30,21,0,0,0,06,35,33*0ef02088
PSRXYZA,USB2,0,49.0,FINESTEERING,2354,588541.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641827.6025,-3664899.3630,4939948.8696,2.6715,2.8806,3.0632,SOL_COMPUTED,DOPPLER_VELOCITY,-1.2237,-0.2185,-0.3984,0.0314,0.0390,0.0580,"",0.000,0.000,0.000,30,21,0,0,0,06,35,33*dca68491
PSRXYZA,USB2,0,56.0,FINESTEERING,2354,588542.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641828.9446,-3664899.6510,4939948.4416,2.6702,2.8778,3.0612,SOL_COMPUTED,DOPPLER_VELOCITY,-1.1771,-0.3081,-0.3512,0.0337,0.0405,0.0592,"",0.000,0.000,0.000,31,21,0,0,0,06,35,33*0b9aa2be
PSRXYZA,USB2,0,55.0,FINESTEERING,2354,588543.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641830.1295,-3664899.7892,4939947.9292,2.6702,2.8788,3.0618,SOL_COMPUTED,DOPPLER_VELOCITY,-1.1051,-0.2997,-0.4539,0.0337,0.0408,0.0594,"",0.000,0.000,0.000,31,21,0,0,0,06,35,33*a49fb559
PSRXYZA,USB2,0,54.5,FINESTEERING,2354,588544.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641831.2943,-3664899.8402,4939947.3466,2.6690,2.8752,3.0595,SOL_COMPUTED,DOPPLER_VELOCITY,-1.0800,-0.2566,-0.5143,0.0353,0.0438,0.0601,"",0.000,0.000,0.000,31,21,0,0,0,06,35,33*eceac247
PSRXYZA,USB2,0,54.5,FINESTEERING,2354,588545.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641832.4599,-3664899.9674,4939946.8178,2.6701,2.8783,3.0618,SOL_COMPUTED,DOPPLER_VELOCITY,-1.0151,-0.1129,-0.8023,0.0394,0.0478,0.0647,"",0.000,0.000,0.000,32,21,0,0,0,06,35,33*73ed17c7
PSRXYZA,USB2,0,54.5,FINESTEERING,2354,588546.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641833.6059,-3664900.2525,4939946.2940,2.6724,2.8872,3.0639,SOL_COMPUTED,DOPPLER_VELOCITY,-1.0558,-0.1636,-0.7446,0.0336,0.0410,0.0593,"",0.000,0.000,0.000,31,21,0,0,0,06,35,33*65012614
PSRXYZA,USB2,0,54.5,FINESTEERING,2354,588547.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641834.8827,-3664900.7307,4939945.8784,2.6803,2.9069,3.0686,SOL_COMPUTED,DOPPLER_VELOCITY,-1.0952,-0.2453,-0.6873,0.0372,0.0476,0.0612,"",0.000,0.000,0.000,31,21,0,0,0,06,35,33*a797a8c1
PSRXYZA,USB2,0,55.0,FINESTEERING,2354,588548.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641835.9000,-3664900.8799,4939945.6971,2.6887,2.9321,3.0518,SOL_COMPUTED,DOPPLER_VELOCITY,-1.2444,-0.3403,-0.4662,0.0350,0.0422,0.0601,"",0.000,0.000,0.000,30,21,0,0,0,06,35,33*ee1444af
PSRXYZA,USB2,0,55.5,FINESTEERING,2354,588549.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641836.8797,-3664900.9672,4939944.9512,2.7137,3.0017,3.0680,SOL_COMPUTED,DOPPLER_VELOCITY,-1.3144,-0.3726,-0.3048,0.0326,0.0431,0.0590,"",0.000,0.000,0.000,32,21,0,0,0,06,35,33*312eb9e6
PSRXYZA,USB2,0,56.5,FINESTEERING,2354,588550.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641838.0144,-3664903.3932,4939945.8663,2.7136,2.9598,3.0473,SOL_COMPUTED,DOPPLER_VELOCITY,-1.1560,-0.4820,-0.4779,0.0316,0.0420,0.0585,"",0.000,0.000,0.000,32,22,0,0,0,06,35,33*0a9bb2a3
PSRXYZA,USB2,0,58.0,FINESTEERING,2354,588552.000,02000800,c94c,17399;SOL_COMPUTED,SINGLE,-1641841.3468,-3664904.5829,4939944.0423,2.8690,3.4016,3.1533,SOL_COMPUTED,DOPPLER_VELOCITY,-1.1061,-0.3926,-0.8804,0.0380,0.0497,0.0600,"",0.000,0.000,0.000,32,21,0,0,0,06,35,33*f7a1de47
PSRXYZA,USB2,0,58.5,FINESTEERING,2354,588553.000,02000800,c94c,17399;SOL_COMPUTED,SINGLE,-1641842.4083,-3664905.1387,4939943.3118,2.8713,3.4165,3.1529,SOL_COMPUTED,DOPPLER_VELOCITY,-1.1153,-0.4135,-0.9643,0.0345,0.0500,0.0586,"",0.000,0.000,0.000,31,21,0,0,0,06,35,33*2ca04c3a
PSRXYZA,USB2,0,60.5,FINESTEERING,2354,588554.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641843.4634,-3664905.6657,4939942.6400,2.7756,3.3774,3.0339,SOL_COMPUTED,DOPPLER_VELOCITY,-0.9893,-0.2845,-0.8993,0.0323,0.0463,0.0540,"",0.000,0.000,0.000,31,22,0,0,0,06,35,33*52c1c586
PSRXYZA,USB2,0,61.0,FINESTEERING,2354,588555.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641844.3810,-3664906.3586,4939942.0012,2.7794,3.4267,3.0345,SOL_COMPUTED,DOPPLER_VELOCITY,-0.8699,-0.5680,-0.6778,0.0311,0.0437,0.0534,"",0.000,0.000,0.000,33,22,0,0,0,06,35,33*1a4507f0
PSRXYZA,USB2,0,65.5,FINESTEERING,2354,588556.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641845.2120,-3664907.0203,4939941.3118,2.7779,3.3991,3.0355,SOL_COMPUTED,DOPPLER_VELOCITY,-0.7473,-0.7983,-0.5912,0.0308,0.0411,0.0537,"",0.000,0.000,0.000,33,22,0,0,0,06,35,33*5aa275c5
PSRXYZA,USB2,0,60.5,FINESTEERING,2354,588557.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641845.7972,-3664907.6544,4939940.3626,2.7840,3.3751,3.0449,SOL_COMPUTED,DOPPLER_VELOCITY,-0.7322,-0.8961,-0.5641,0.0318,0.0420,0.0535,"",0.000,0.000,0.000,33,22,0,0,0,06,35,33*1df9a2a3
PSRXYZA,USB2,0,54.5,FINESTEERING,2354,588558.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641846.5300,-3664908.3264,4939939.6022,2.7591,3.3427,3.0161,SOL_COMPUTED,DOPPLER_VELOCITY,-0.6304,-0.7542,-0.6720,0.0320,0.0449,0.0565,"",0.000,0.000,0.000,32,22,0,0,0,06,35,33*ff606b6e
PSRXYZA,USB2,0,54.5,FINESTEERING,2354,588559.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641847.1589,-3664909.1276,4939938.7841,2.7664,3.3420,3.0268,SOL_COMPUTED,DOPPLER_VELOCITY,-0.3432,-0.8519,-0.8932,0.0312,0.0437,0.0523,"",0.000,0.000,0.000,32,22,0,0,0,06,35,33*7186cda6
PSRXYZA,USB2,0,58.5,FINESTEERING,2354,588560.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641847.5216,-3664910.0417,4939937.9415,2.7818,3.3515,3.0471,SOL_COMPUTED,DOPPLER_VELOCITY,-0.0088,-0.8237,-0.9445,0.0300,0.0427,0.0532,"",0.000,0.000,0.000,32,22,0,0,0,06,35,33*14e9dfe6
PSRXYZA,USB2,0,58.5,FINESTEERING,2354,588561.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641847.6224,-3664910.9387,4939937.0703,2.8624,3.3908,3.1462,SOL_COMPUTED,DOPPLER_VELOCITY,-0.0348,-0.8924,-0.9149,0.0301,0.0438,0.0533,"",0.000,0.000,0.000,32,21,0,0,0,06,35,33*e7699183
PSRXYZA,USB2,0,59.0,FINESTEERING,2354,588562.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641847.6144,-3664911.9614,4939936.3052,2.8622,3.3947,3.1465,SOL_COMPUTED,DOPPLER_VELOCITY,0.1488,-1.0088,-0.6849,0.0300,0.0426,0.0532,"",0.000,0.000,0.000,32,21,0,0,0,06,35,33*5c8ff629
PSRXYZA,USB2,0,59.0,FINESTEERING,2354,588563.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641847.4602,-3664912.8556,4939935.6106,2.8608,3.3904,3.1441,SOL_COMPUTED,DOPPLER_VELOCITY,0.1480,-0.9819,-0.5322,0.0299,0.0421,0.0536,"",0.000,0.000,0.000,32,21,0,0,0,06,35,33*c461020f
PSRXYZA,USB2,0,57.5,FINESTEERING,2354,588564.000,02000000,c94c,17399;SOL_COMPUTED,SINGLE,-1641847.4311,-3664913.8015,4939934.9573,2.8453,3.3873,3.1209,SOL_COMPUTED,DOPPLER_VELOCITY,-0.0355,-1.0099,-0.5725,0.0299,0.0421,0.0536,"",0.000,0.000,0.000,34,22,0,0,0,06,35,33*e08768f7
